*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/7/10 18:12:21
* Last Modified                   : 2024/12/10 16:09:17
* This analysis file written at   : 2024/12/10 20:03:20
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ
     1QPPL DIFF   18(1)( 1628)( 1635)( 3354)( 3348)  WB Elem Id:  812 Aqwa Elem No:  808
     1QPPL DIFF   18(1)( 1635)( 1641)( 3359)( 3354)  WB Elem Id:  813 Aqwa Elem No:  809
     1QPPL DIFF   18(1)( 1641)( 1649)( 3364)( 3359)  WB Elem Id:  814 Aqwa Elem No:  810
     1QPPL DIFF   18(1)( 1649)( 1656)( 3370)( 3364)  WB Elem Id:  815 Aqwa Elem No:  811
     1QPPL DIFF   18(1)( 1656)( 1663)( 3375)( 3370)  WB Elem Id:  816 Aqwa Elem No:  812
     1QPPL DIFF   18(1)( 1663)( 1671)( 3380)( 3375)  WB Elem Id:  817 Aqwa Elem No:  813
     1QPPL DIFF   18(1)( 1671)( 1678)( 3385)( 3380)  WB Elem Id:  818 Aqwa Elem No:  814
     1QPPL DIFF   18(1)( 1678)( 1685)( 3391)( 3385)  WB Elem Id:  819 Aqwa Elem No:  815
     1QPPL DIFF   18(1)( 1685)( 1693)( 3397)( 3391)  WB Elem Id:  820 Aqwa Elem No:  816
     1QPPL DIFF   18(1)( 1693)( 1700)( 3404)( 3397)  WB Elem Id:  821 Aqwa Elem No:  817
     1QPPL DIFF   18(1)( 1700)( 1707)( 3410)( 3404)  WB Elem Id:  822 Aqwa Elem No:  818
     1QPPL DIFF   18(1)( 1707)( 1715)( 3416)( 3410)  WB Elem Id:  823 Aqwa Elem No:  819
     1QPPL DIFF   18(1)( 1715)( 1722)( 3423)( 3416)  WB Elem Id:  824 Aqwa Elem No:  820
     1QPPL DIFF   18(1)( 1722)( 1729)( 3429)( 3423)  WB Elem Id:  825 Aqwa Elem No:  821
     1QPPL DIFF   18(1)( 1729)( 1737)( 3435)( 3429)  WB Elem Id:  826 Aqwa Elem No:  822
     1QPPL DIFF   18(1)( 1737)( 1744)( 3442)( 3435)  WB Elem Id:  827 Aqwa Elem No:  823
     1QPPL DIFF   18(1)( 1744)( 1750)( 3448)( 3442)  WB Elem Id:  828 Aqwa Elem No:  824
     1QPPL DIFF   18(1)( 1750)( 1757)( 3454)( 3448)  WB Elem Id:  829 Aqwa Elem No:  825
     1QPPL DIFF   18(1)( 1757)( 1764)( 3461)( 3454)  WB Elem Id:  830 Aqwa Elem No:  826
     1QPPL DIFF   18(1)( 1764)( 1771)( 3467)( 3461)  WB Elem Id:  831 Aqwa Elem No:  827
     1QPPL DIFF   18(1)( 1771)( 1778)( 3473)( 3467)  WB Elem Id:  832 Aqwa Elem No:  828
     1QPPL DIFF   18(1)( 1778)( 1785)( 3480)( 3473)  WB Elem Id:  833 Aqwa Elem No:  829
     1QPPL DIFF   18(1)( 1785)( 1792)( 3486)( 3480)  WB Elem Id:  834 Aqwa Elem No:  830
     1QPPL DIFF   18(1)( 1792)( 1799)( 3492)( 3486)  WB Elem Id:  835 Aqwa Elem No:  831
     1QPPL DIFF   18(1)( 1799)( 1810)( 3499)( 3492)  WB Elem Id:  836 Aqwa Elem No:  832
     1QPPL DIFF   18(1)( 1810)( 1824)( 3505)( 3499)  WB Elem Id:  837 Aqwa Elem No:  833
     1QPPL DIFF   18(1)( 1824)( 1839)( 3511)( 3505)  WB Elem Id:  838 Aqwa Elem No:  834
     1QPPL DIFF   18(1)( 1839)( 1853)( 3518)( 3511)  WB Elem Id:  839 Aqwa Elem No:  835
     1QPPL DIFF   18(1)( 1853)( 1867)( 3524)( 3518)  WB Elem Id:  840 Aqwa Elem No:  836
     1QPPL DIFF   18(1)( 1867)( 1881)( 3530)( 3524)  WB Elem Id:  841 Aqwa Elem No:  837
     1QPPL DIFF   18(1)( 1881)( 1895)( 3537)( 3530)  WB Elem Id:  842 Aqwa Elem No:  838
     1QPPL DIFF   18(1)( 1895)( 1910)( 3543)( 3537)  WB Elem Id:  843 Aqwa Elem No:  839
     1QPPL DIFF   18(1)( 1910)( 1925)( 3549)( 3543)  WB Elem Id:  844 Aqwa Elem No:  840
     1QPPL DIFF   18(1)( 1925)( 1940)( 3556)( 3549)  WB Elem Id:  845 Aqwa Elem No:  841
     1QPPL DIFF   18(1)( 1940)( 1954)( 3562)( 3556)  WB Elem Id:  846 Aqwa Elem No:  842
     1QPPL DIFF   18(1)( 1954)( 1969)( 3568)( 3562)  WB Elem Id:  847 Aqwa Elem No:  843
     1QPPL DIFF   18(1)( 1969)( 1983)( 3575)( 3568)  WB Elem Id:  848 Aqwa Elem No:  844
     1QPPL DIFF   18(1)( 1983)( 1997)( 3583)( 3575)  WB Elem Id:  849 Aqwa Elem No:  845
     1QPPL DIFF   18(1)( 1997)( 2012)( 3590)( 3583)  WB Elem Id:  850 Aqwa Elem No:  846
     1QPPL DIFF   18(1)( 2012)( 2026)( 3598)( 3590)  WB Elem Id:  851 Aqwa Elem No:  847
     1QPPL DIFF   18(1)( 2026)( 2041)( 3605)( 3598)  WB Elem Id:  852 Aqwa Elem No:  848
     1QPPL DIFF   18(1)( 2041)( 2055)( 3612)( 3605)  WB Elem Id:  853 Aqwa Elem No:  849
     1QPPL DIFF   18(1)( 2055)( 2069)( 3620)( 3612)  WB Elem Id:  854 Aqwa Elem No:  850
     1QPPL DIFF   18(1)( 2069)( 2081)( 3627)( 3620)  WB Elem Id:  855 Aqwa Elem No:  851
     1QPPL DIFF   18(1)( 2081)( 2088)( 3634)( 3627)  WB Elem Id:  856 Aqwa Elem No:  852
     1QPPL DIFF   18(1)( 2088)( 2094)( 3642)( 3634)  WB Elem Id:  857 Aqwa Elem No:  853
     1QPPL DIFF   18(1)( 2094)( 2101)( 3649)( 3642)  WB Elem Id:  858 Aqwa Elem No:  854
     1QPPL DIFF   18(1)( 2101)( 2108)( 3656)( 3649)  WB Elem Id:  859 Aqwa Elem No:  855
     1QPPL DIFF   18(1)( 2108)( 2115)( 3664)( 3656)  WB Elem Id:  860 Aqwa Elem No:  856
     1QPPL DIFF   18(1)( 2115)( 2122)( 3670)( 3664)  WB Elem Id:  861 Aqwa Elem No:  857
     1QPPL DIFF   18(1)( 2122)( 2129)( 3677)( 3670)  WB Elem Id:  862 Aqwa Elem No:  858
     1QPPL DIFF   18(1)( 2129)( 2136)( 1808)( 3677)  WB Elem Id:  863 Aqwa Elem No:  859
     1QPPL DIFF   18(1)( 2136)( 2143)( 1823)( 1808)  WB Elem Id:  864 Aqwa Elem No:  860
     1QPPL DIFF   18(1)( 2143)( 2150)( 1838)( 1823)  WB Elem Id:  865 Aqwa Elem No:  861
     1QPPL DIFF   18(1)( 2150)( 2157)( 1851)( 1838)  WB Elem Id:  866 Aqwa Elem No:  862
     1QPPL DIFF   18(1)( 2157)( 2164)( 1866)( 1851)  WB Elem Id:  867 Aqwa Elem No:  863
     1QPPL DIFF   18(1)( 2172)( 2250)( 1866)( 2164)  WB Elem Id:  868 Aqwa Elem No:  864
     1QPPL DIFF   18(1)( 2181)( 2261)( 1887)( 2188)  WB Elem Id:  869 Aqwa Elem No:  865
     1QPPL DIFF   18(1)( 2188)( 1887)( 1902)( 2195)  WB Elem Id:  870 Aqwa Elem No:  866
     1QPPL DIFF   18(1)( 2195)( 1902)( 1915)( 2202)  WB Elem Id:  871 Aqwa Elem No:  867
     1QPPL DIFF   18(1)( 2202)( 1915)( 1930)( 2208)  WB Elem Id:  872 Aqwa Elem No:  868
     1QPPL DIFF   18(1)( 2208)( 1930)( 1945)( 2215)  WB Elem Id:  873 Aqwa Elem No:  869
     1QPPL DIFF   18(1)( 2215)( 1945)( 1959)( 2222)  WB Elem Id:  874 Aqwa Elem No:  870
     1QPPL DIFF   18(1)( 2222)( 1959)( 1974)( 2229)  WB Elem Id:  875 Aqwa Elem No:  871
     1QPPL DIFF   18(1)( 2229)( 1974)( 1988)( 2236)  WB Elem Id:  876 Aqwa Elem No:  872
     1QPPL DIFF   18(1)( 2236)( 1988)( 2002)( 2243)  WB Elem Id:  877 Aqwa Elem No:  873
     1QPPL DIFF   18(1)( 2250)( 2243)( 2002)( 1866)  WB Elem Id:  878 Aqwa Elem No:  874
     1QPPL DIFF   18(1)( 2261)( 2268)( 2024)( 1887)  WB Elem Id:  879 Aqwa Elem No:  875
     1QPPL DIFF   18(1)( 2268)( 2275)( 2039)( 2024)  WB Elem Id:  880 Aqwa Elem No:  876
     1QPPL DIFF   18(1)( 2275)( 2281)( 2054)( 2039)  WB Elem Id:  881 Aqwa Elem No:  877
     1QPPL DIFF   18(1)( 2281)( 2288)( 2068)( 2054)  WB Elem Id:  882 Aqwa Elem No:  878
     1QPPL DIFF   18(1)( 2288)( 2294)(    1)( 2068)  WB Elem Id:  883 Aqwa Elem No:  879
     1QPPL DIFF   18(1)( 2294)( 2301)(   10)(    1)  WB Elem Id:  884 Aqwa Elem No:  880
     1QPPL DIFF   18(1)( 2301)( 2307)(   19)(   10)  WB Elem Id:  885 Aqwa Elem No:  881
     1QPPL DIFF   18(1)( 2307)( 2313)(   26)(   19)  WB Elem Id:  886 Aqwa Elem No:  882
     1QPPL DIFF   18(1)( 2313)( 2320)(   36)(   26)  WB Elem Id:  887 Aqwa Elem No:  883
     1QPPL DIFF   18(1)( 2320)( 2327)(   45)(   36)  WB Elem Id:  888 Aqwa Elem No:  884
     1QPPL DIFF   18(1)( 2327)( 2334)(   53)(   45)  WB Elem Id:  889 Aqwa Elem No:  885
     1QPPL DIFF   18(1)( 2334)( 2341)(   61)(   53)  WB Elem Id:  890 Aqwa Elem No:  886
     1QPPL DIFF   18(1)( 2341)( 2347)(   70)(   61)  WB Elem Id:  891 Aqwa Elem No:  887
     1QPPL DIFF   18(1)( 2347)( 2353)(   78)(   70)  WB Elem Id:  892 Aqwa Elem No:  888
     1QPPL DIFF   18(1)( 2353)( 2361)(   87)(   78)  WB Elem Id:  893 Aqwa Elem No:  889
     1QPPL DIFF   18(1)( 2361)( 2367)(   96)(   87)  WB Elem Id:  894 Aqwa Elem No:  890
     1QPPL DIFF   18(1)( 2367)( 2374)(  104)(   96)  WB Elem Id:  895 Aqwa Elem No:  891
     1QPPL DIFF   18(1)( 2374)( 2382)(  113)(  104)  WB Elem Id:  896 Aqwa Elem No:  892
     1QPPL DIFF   18(1)( 2382)( 2388)(  121)(  113)  WB Elem Id:  897 Aqwa Elem No:  893
     1QPPL DIFF   18(1)( 2388)( 2395)(  129)(  121)  WB Elem Id:  898 Aqwa Elem No:  894
     1QPPL DIFF   18(1)( 2395)( 2401)(  136)(  129)  WB Elem Id:  899 Aqwa Elem No:  895
     1QPPL DIFF   18(1)( 2401)( 2407)(  144)(  136)  WB Elem Id:  900 Aqwa Elem No:  896
     1QPPL DIFF   18(1)( 2407)( 2413)(  152)(  144)  WB Elem Id:  901 Aqwa Elem No:  897
     1QPPL DIFF   18(1)( 2413)( 2420)(  159)(  152)  WB Elem Id:  902 Aqwa Elem No:  898
     1QPPL DIFF   18(1)( 2420)( 2427)(  168)(  159)  WB Elem Id:  903 Aqwa Elem No:  899
     1QPPL DIFF   18(1)( 2427)( 2432)(  177)(  168)  WB Elem Id:  904 Aqwa Elem No:  900
     1QPPL DIFF   18(1)( 2432)( 2438)(  185)(  177)  WB Elem Id:  905 Aqwa Elem No:  901
     1QPPL DIFF   18(1)( 2438)( 2444)(  195)(  185)  WB Elem Id:  906 Aqwa Elem No:  902
     1QPPL DIFF   18(1)( 2444)( 2451)(  203)(  195)  WB Elem Id:  907 Aqwa Elem No:  903
     1QPPL DIFF   18(1)( 2451)( 2459)(  211)(  203)  WB Elem Id:  908 Aqwa Elem No:  904
     1QPPL DIFF   18(1)( 2459)( 2465)(  221)(  211)  WB Elem Id:  909 Aqwa Elem No:  905
     1QPPL DIFF   18(1)( 2465)( 2473)(  228)(  221)  WB Elem Id:  910 Aqwa Elem No:  906
     1QPPL DIFF   18(1)( 2473)( 2480)(  237)(  228)  WB Elem Id:  911 Aqwa Elem No:  907
     1QPPL DIFF   18(1)( 2480)( 2487)(  245)(  237)  WB Elem Id:  912 Aqwa Elem No:  908
     1QPPL DIFF   18(1)( 2487)( 2495)(  253)(  245)  WB Elem Id:  913 Aqwa Elem No:  909
     1QPPL DIFF   18(1)( 2495)( 2502)(  262)(  253)  WB Elem Id:  914 Aqwa Elem No:  910
     1QPPL DIFF   18(1)( 2502)( 2509)(  271)(  262)  WB Elem Id:  915 Aqwa Elem No:  911
     1QPPL DIFF   18(1)( 2509)( 2517)(  279)(  271)  WB Elem Id:  916 Aqwa Elem No:  912
     1QPPL DIFF   18(1)( 2517)( 2524)(  288)(  279)  WB Elem Id:  917 Aqwa Elem No:  913
     1QPPL DIFF   18(1)( 2524)( 2531)(  296)(  288)  WB Elem Id:  918 Aqwa Elem No:  914
     1QPPL DIFF   18(1)( 2531)( 2539)(  304)(  296)  WB Elem Id:  919 Aqwa Elem No:  915
     1QPPL DIFF   18(1)( 2539)( 2546)(  313)(  304)  WB Elem Id:  920 Aqwa Elem No:  916
     1QPPL DIFF   18(1)( 2546)( 2553)(  321)(  313)  WB Elem Id:  921 Aqwa Elem No:  917
     1QPPL DIFF   18(1)( 2553)( 2561)(  329)(  321)  WB Elem Id:  922 Aqwa Elem No:  918
     1QPPL DIFF   18(1)( 2561)( 2568)(  337)(  329)  WB Elem Id:  923 Aqwa Elem No:  919
     1QPPL DIFF   18(1)( 2568)( 2575)(  346)(  337)  WB Elem Id:  924 Aqwa Elem No:  920
     1QPPL DIFF   18(1)( 2575)( 2583)(  353)(  346)  WB Elem Id:  925 Aqwa Elem No:  921
     1QPPL DIFF   18(1)( 2583)( 2590)(  359)(  353)  WB Elem Id:  926 Aqwa Elem No:  922
     1QPPL DIFF   18(1)( 2590)( 2597)(  367)(  359)  WB Elem Id:  927 Aqwa Elem No:  923
     1QPPL DIFF   18(1)( 2597)( 2605)(  374)(  367)  WB Elem Id:  928 Aqwa Elem No:  924
     1QPPL DIFF   18(1)( 2605)( 2613)(  382)(  374)  WB Elem Id:  929 Aqwa Elem No:  925
     1QPPL DIFF   18(1)( 2613)( 2619)(  390)(  382)  WB Elem Id:  930 Aqwa Elem No:  926
     1QPPL DIFF   18(1)( 2619)( 2626)(  399)(  390)  WB Elem Id:  931 Aqwa Elem No:  927
     1QPPL DIFF   18(1)( 2626)( 2633)(  407)(  399)  WB Elem Id:  932 Aqwa Elem No:  928
     1QPPL DIFF   18(1)( 2633)( 2640)(  417)(  407)  WB Elem Id:  933 Aqwa Elem No:  929
     1QPPL DIFF   18(1)( 2640)( 2648)(  426)(  417)  WB Elem Id:  934 Aqwa Elem No:  930
     1QPPL DIFF   18(1)( 2648)( 2655)(  433)(  426)  WB Elem Id:  935 Aqwa Elem No:  931
     1QPPL DIFF   18(1)( 2655)( 2662)(  445)(  433)  WB Elem Id:  936 Aqwa Elem No:  932
     1QPPL DIFF   18(1)( 2662)( 2670)(  452)(  445)  WB Elem Id:  937 Aqwa Elem No:  933
     1QPPL DIFF   18(1)( 2670)( 2677)(  461)(  452)  WB Elem Id:  938 Aqwa Elem No:  934
     1QPPL DIFF   18(1)( 2677)( 2683)(  472)(  461)  WB Elem Id:  939 Aqwa Elem No:  935
     1QPPL DIFF   18(1)( 2683)( 2691)(  478)(  472)  WB Elem Id:  940 Aqwa Elem No:  936
     1QPPL DIFF   18(1)( 2691)( 2698)(  485)(  478)  WB Elem Id:  941 Aqwa Elem No:  937
     1QPPL DIFF   18(1)( 2698)( 2705)(  496)(  485)  WB Elem Id:  942 Aqwa Elem No:  938
     1QPPL DIFF   18(1)( 2705)( 2713)(  505)(  496)  WB Elem Id:  943 Aqwa Elem No:  939
     1QPPL DIFF   18(1)( 2713)( 2720)(  512)(  505)  WB Elem Id:  944 Aqwa Elem No:  940
     1QPPL DIFF   18(1)( 2720)( 2727)(  521)(  512)  WB Elem Id:  945 Aqwa Elem No:  941
     1QPPL DIFF   18(1)( 2727)( 2735)(  528)(  521)  WB Elem Id:  946 Aqwa Elem No:  942
     1QPPL DIFF   18(1)( 2735)( 2742)(  536)(  528)  WB Elem Id:  947 Aqwa Elem No:  943
     1QPPL DIFF   18(1)( 2742)( 2749)(  545)(  536)  WB Elem Id:  948 Aqwa Elem No:  944
     1QPPL DIFF   18(1)( 2749)( 2757)(  553)(  545)  WB Elem Id:  949 Aqwa Elem No:  945
     1QPPL DIFF   18(1)( 2757)( 2764)(  560)(  553)  WB Elem Id:  950 Aqwa Elem No:  946
     1QPPL DIFF   18(1)( 2764)( 2771)(  569)(  560)  WB Elem Id:  951 Aqwa Elem No:  947
     1QPPL DIFF   18(1)( 2771)( 2779)(  576)(  569)  WB Elem Id:  952 Aqwa Elem No:  948
     1QPPL DIFF   18(1)( 2779)( 2786)(  583)(  576)  WB Elem Id:  953 Aqwa Elem No:  949
     1QPPL DIFF   18(1)( 2786)( 2793)(  591)(  583)  WB Elem Id:  954 Aqwa Elem No:  950
     1QPPL DIFF   18(1)( 2793)( 2801)(  598)(  591)  WB Elem Id:  955 Aqwa Elem No:  951
     1QPPL DIFF   18(1)( 2801)( 2808)(  604)(  598)  WB Elem Id:  956 Aqwa Elem No:  952
     1QPPL DIFF   18(1)( 2808)( 2815)(  611)(  604)  WB Elem Id:  957 Aqwa Elem No:  953
     1QPPL DIFF   18(1)( 2815)( 2823)(  617)(  611)  WB Elem Id:  958 Aqwa Elem No:  954
     1QPPL DIFF   18(1)( 2823)( 2830)(  624)(  617)  WB Elem Id:  959 Aqwa Elem No:  955
     1QPPL DIFF   18(1)( 2830)( 2837)(  631)(  624)  WB Elem Id:  960 Aqwa Elem No:  956
     1QPPL DIFF   18(1)( 2837)( 2845)(  637)(  631)  WB Elem Id:  961 Aqwa Elem No:  957
     1QPPL DIFF   18(1)( 2845)( 2852)(  643)(  637)  WB Elem Id:  962 Aqwa Elem No:  958
     1QPPL DIFF   18(1)( 2852)( 2859)(  650)(  643)  WB Elem Id:  963 Aqwa Elem No:  959
     1QPPL DIFF   18(1)( 2859)( 2867)(  656)(  650)  WB Elem Id:  964 Aqwa Elem No:  960
     1QPPL DIFF   18(1)( 2867)( 2874)(  662)(  656)  WB Elem Id:  965 Aqwa Elem No:  961
     1QPPL DIFF   18(1)( 2874)( 2881)(  669)(  662)  WB Elem Id:  966 Aqwa Elem No:  962
     1QPPL DIFF   18(1)( 2881)( 2889)(  677)(  669)  WB Elem Id:  967 Aqwa Elem No:  963
     1QPPL DIFF   18(1)( 2889)( 2896)(  685)(  677)  WB Elem Id:  968 Aqwa Elem No:  964
     1QPPL DIFF   18(1)( 2896)( 2904)(  692)(  685)  WB Elem Id:  969 Aqwa Elem No:  965
     1QPPL DIFF   18(1)( 2904)( 2911)(  701)(  692)  WB Elem Id:  970 Aqwa Elem No:  966
     1QPPL DIFF   18(1)( 2911)( 2918)(  711)(  701)  WB Elem Id:  971 Aqwa Elem No:  967
     1QPPL DIFF   18(1)( 2918)( 2926)(  719)(  711)  WB Elem Id:  972 Aqwa Elem No:  968
     1QPPL DIFF   18(1)( 2926)( 2933)(  728)(  719)  WB Elem Id:  973 Aqwa Elem No:  969
     1QPPL DIFF   18(1)( 2933)( 2940)(  736)(  728)  WB Elem Id:  974 Aqwa Elem No:  970
     1QPPL DIFF   18(1)( 2940)( 2948)(  745)(  736)  WB Elem Id:  975 Aqwa Elem No:  971
     1QPPL DIFF   18(1)( 2948)( 2955)(  754)(  745)  WB Elem Id:  976 Aqwa Elem No:  972
     1QPPL DIFF   18(1)( 2955)( 2962)(  761)(  754)  WB Elem Id:  977 Aqwa Elem No:  973
     1QPPL DIFF   18(1)( 2962)( 2970)(  771)(  761)  WB Elem Id:  978 Aqwa Elem No:  974
     1QPPL DIFF   18(1)( 2970)( 2977)(  780)(  771)  WB Elem Id:  979 Aqwa Elem No:  975
     1QPPL DIFF   18(1)( 2977)( 2984)( 3060)(  780)  WB Elem Id:  980 Aqwa Elem No:  976
     1QPPL DIFF   18(1)( 2994)( 3071)(  791)( 3002)  WB Elem Id:  981 Aqwa Elem No:  977
     1QPPL DIFF   18(1)( 3002)(  791)(  799)( 3009)  WB Elem Id:  982 Aqwa Elem No:  978
     1QPPL DIFF   18(1)( 3009)(  799)(  808)( 3016)  WB Elem Id:  983 Aqwa Elem No:  979
     1QPPL DIFF   18(1)( 3016)(  808)(  817)( 3024)  WB Elem Id:  984 Aqwa Elem No:  980
     1QPPL DIFF   18(1)( 3024)(  817)(  825)( 3031)  WB Elem Id:  985 Aqwa Elem No:  981
     1QPPL DIFF   18(1)( 3031)(  825)(  834)( 3038)  WB Elem Id:  986 Aqwa Elem No:  982
     1QPPL DIFF   18(1)( 3038)(  834)(  843)( 3046)  WB Elem Id:  987 Aqwa Elem No:  983
     1QPPL DIFF   18(1)( 3046)(  843)(  850)( 3053)  WB Elem Id:  988 Aqwa Elem No:  984
     1QPPL DIFF   18(1)( 3060)( 3053)(  850)(  780)  WB Elem Id:  989 Aqwa Elem No:  985
     1QPPL DIFF   18(1)( 3071)( 3079)(  863)(  791)  WB Elem Id:  990 Aqwa Elem No:  986
     1QPPL DIFF   18(1)( 3079)( 3086)(  872)(  863)  WB Elem Id:  991 Aqwa Elem No:  987
     1QPPL DIFF   18(1)( 3086)( 3093)(  880)(  872)  WB Elem Id:  992 Aqwa Elem No:  988
     1QPPL DIFF   18(1)( 3093)( 3101)(  887)(  880)  WB Elem Id:  993 Aqwa Elem No:  989
     1QPPL DIFF   18(1)( 3101)( 3108)(  896)(  887)  WB Elem Id:  994 Aqwa Elem No:  990
     1QPPL DIFF   18(1)( 3108)( 3114)(  905)(  896)  WB Elem Id:  995 Aqwa Elem No:  991
     1QPPL DIFF   18(1)( 3114)( 3121)(  912)(  905)  WB Elem Id:  996 Aqwa Elem No:  992
     1QPPL DIFF   18(1)( 3121)( 3127)(  920)(  912)  WB Elem Id:  997 Aqwa Elem No:  993
     1QPPL DIFF   18(1)( 3127)( 3133)(  927)(  920)  WB Elem Id:  998 Aqwa Elem No:  994
     1QPPL DIFF   18(1)( 3133)( 3139)(  934)(  927)  WB Elem Id:  999 Aqwa Elem No:  995
     1QPPL DIFF   18(1)( 3139)( 3145)(  942)(  934)  WB Elem Id: 1000 Aqwa Elem No:  996
     1QPPL DIFF   18(1)( 3145)( 3151)(  950)(  942)  WB Elem Id: 1001 Aqwa Elem No:  997
     1QPPL DIFF   18(1)( 3151)( 3158)(  957)(  950)  WB Elem Id: 1002 Aqwa Elem No:  998
     1QPPL DIFF   18(1)( 3158)( 3164)(  964)(  957)  WB Elem Id: 1003 Aqwa Elem No:  999
     1QPPL DIFF   18(1)( 3164)( 3170)(  972)(  964)  WB Elem Id: 1004 Aqwa Elem No: 1000
     1QPPL DIFF   18(1)( 3170)( 3177)(  979)(  972)  WB Elem Id: 1005 Aqwa Elem No: 1001
     1QPPL DIFF   18(1)( 3177)( 3183)(  987)(  979)  WB Elem Id: 1006 Aqwa Elem No: 1002
     1QPPL DIFF   18(1)( 3183)( 3190)(  995)(  987)  WB Elem Id: 1007 Aqwa Elem No: 1003
     1QPPL DIFF   18(1)( 3190)( 3196)( 1002)(  995)  WB Elem Id: 1008 Aqwa Elem No: 1004
     1QPPL DIFF   18(1)( 3196)( 3202)( 1010)( 1002)  WB Elem Id: 1009 Aqwa Elem No: 1005
     1QPPL DIFF   18(1)( 3202)( 3208)( 1018)( 1010)  WB Elem Id: 1010 Aqwa Elem No: 1006
     1QPPL DIFF   18(1)( 3208)( 3214)( 1025)( 1018)  WB Elem Id: 1011 Aqwa Elem No: 1007
     1QPPL DIFF   18(1)( 3214)( 3220)( 1033)( 1025)  WB Elem Id: 1012 Aqwa Elem No: 1008
     1QPPL DIFF   18(1)( 3220)( 3226)( 1041)( 1033)  WB Elem Id: 1013 Aqwa Elem No: 1009
     1QPPL DIFF   18(1)( 3226)( 3233)( 1048)( 1041)  WB Elem Id: 1014 Aqwa Elem No: 1010
     1QPPL DIFF   18(1)( 3233)( 3239)( 1056)( 1048)  WB Elem Id: 1015 Aqwa Elem No: 1011
     1QPPL DIFF   18(1)( 3239)( 3245)( 1064)( 1056)  WB Elem Id: 1016 Aqwa Elem No: 1012
     1QPPL DIFF   18(1)( 3245)( 3252)( 1071)( 1064)  WB Elem Id: 1017 Aqwa Elem No: 1013
     1QPPL DIFF   18(1)( 3252)( 3258)( 1079)( 1071)  WB Elem Id: 1018 Aqwa Elem No: 1014
     1QPPL DIFF   18(1)( 3258)( 3264)( 1087)( 1079)  WB Elem Id: 1019 Aqwa Elem No: 1015
     1QPPL DIFF   18(1)( 3264)( 3271)( 1094)( 1087)  WB Elem Id: 1020 Aqwa Elem No: 1016
     1QPPL DIFF   18(1)( 3271)( 3277)( 1101)( 1094)  WB Elem Id: 1021 Aqwa Elem No: 1017
     1QPPL DIFF   18(1)( 3277)( 3283)( 1109)( 1101)  WB Elem Id: 1022 Aqwa Elem No: 1018
     1QPPL DIFF   18(1)( 3283)( 3290)( 1116)( 1109)  WB Elem Id: 1023 Aqwa Elem No: 1019
     1QPPL DIFF   18(1)( 3290)( 3295)( 1124)( 1116)  WB Elem Id: 1024 Aqwa Elem No: 1020
     1QPPL DIFF   18(1)( 3295)( 3300)( 1132)( 1124)  WB Elem Id: 1025 Aqwa Elem No: 1021
     1QPPL DIFF   18(1)( 3300)( 3306)( 1138)( 1132)  WB Elem Id: 1026 Aqwa Elem No: 1022
     1QPPL DIFF   18(1)( 3306)( 3311)( 1147)( 1138)  WB Elem Id: 1027 Aqwa Elem No: 1023
     1QPPL DIFF   18(1)( 3311)( 3316)( 1155)( 1147)  WB Elem Id: 1028 Aqwa Elem No: 1024
     1QPPL DIFF   18(1)( 3316)( 3322)( 1162)( 1155)  WB Elem Id: 1029 Aqwa Elem No: 1025
     1QPPL DIFF   18(1)( 3322)( 3327)( 1170)( 1162)  WB Elem Id: 1030 Aqwa Elem No: 1026
     1QPPL DIFF   18(1)( 3327)( 3332)( 1177)( 1170)  WB Elem Id: 1031 Aqwa Elem No: 1027
     1QPPL DIFF   18(1)( 3332)( 3338)( 1184)( 1177)  WB Elem Id: 1032 Aqwa Elem No: 1028
     1QPPL DIFF   18(1)( 3338)( 3343)( 1192)( 1184)  WB Elem Id: 1033 Aqwa Elem No: 1029
     1QPPL DIFF   18(1)( 3343)( 3348)( 1199)( 1192)  WB Elem Id: 1034 Aqwa Elem No: 1030
     1QPPL DIFF   18(1)( 3348)( 3354)( 1206)( 1199)  WB Elem Id: 1035 Aqwa Elem No: 1031
     1QPPL DIFF   18(1)( 3354)( 3359)( 1214)( 1206)  WB Elem Id: 1036 Aqwa Elem No: 1032
     1QPPL DIFF   18(1)( 3359)( 3364)( 1221)( 1214)  WB Elem Id: 1037 Aqwa Elem No: 1033
     1QPPL DIFF   18(1)( 3364)( 3370)( 1228)( 1221)  WB Elem Id: 1038 Aqwa Elem No: 1034
     1QPPL DIFF   18(1)( 3370)( 3375)( 1235)( 1228)  WB Elem Id: 1039 Aqwa Elem No: 1035
     1QPPL DIFF   18(1)( 3375)( 3380)( 1242)( 1235)  WB Elem Id: 1040 Aqwa Elem No: 1036
     1QPPL DIFF   18(1)( 3380)( 3385)( 1249)( 1242)  WB Elem Id: 1041 Aqwa Elem No: 1037
     1QPPL DIFF   18(1)( 3385)( 3391)( 1256)( 1249)  WB Elem Id: 1042 Aqwa Elem No: 1038
