     1QPPL DIFF   44(1)( 1734)( 1735)( 1742)( 1741)  WB Elem Id: 1550 Aqwa Elem No: 3015
     1QPPL DIFF   44(1)( 1735)( 1736)( 1743)( 1742)  WB Elem Id: 1551 Aqwa Elem No: 3016
     1QPPL DIFF   44(1)( 1737)( 1738)( 1745)( 1744)  WB Elem Id: 1552 Aqwa Elem No: 3017
     1QPPL DIFF   44(1)( 1738)( 1739)( 1746)( 1745)  WB Elem Id: 1553 Aqwa Elem No: 3018
     1QPPL DIFF   44(1)( 1739)( 1740)( 1747)( 1746)  WB Elem Id: 1554 Aqwa Elem No: 3019
     1QPPL DIFF   44(1)( 1740)( 1741)( 1748)( 1747)  WB Elem Id: 1555 Aqwa Elem No: 3020
     1QPPL DIFF   44(1)( 1741)( 1742)( 1749)( 1748)  WB Elem Id: 1556 Aqwa Elem No: 3021
     1QPPL DIFF   44(1)( 1742)( 1743)( 1750)( 1749)  WB Elem Id: 1557 Aqwa Elem No: 3022
     1QPPL DIFF   44(1)( 1744)( 1745)( 1752)( 1751)  WB Elem Id: 1558 Aqwa Elem No: 3023
     1QPPL DIFF   44(1)( 1745)( 1746)( 1753)( 1752)  WB Elem Id: 1559 Aqwa Elem No: 3024
     1QPPL DIFF   44(1)( 1746)( 1747)( 1754)( 1753)  WB Elem Id: 1560 Aqwa Elem No: 3025
     1QPPL DIFF   44(1)( 1747)( 1748)( 1755)( 1754)  WB Elem Id: 1561 Aqwa Elem No: 3026
     1QPPL DIFF   44(1)( 1748)( 1749)( 1756)( 1755)  WB Elem Id: 1562 Aqwa Elem No: 3027
     1QPPL DIFF   44(1)( 1749)( 1750)( 1757)( 1756)  WB Elem Id: 1563 Aqwa Elem No: 3028
     1QPPL DIFF   44(1)( 1751)( 1752)( 1759)( 1758)  WB Elem Id: 1564 Aqwa Elem No: 3029
     1QPPL DIFF   44(1)( 1752)( 1753)( 1760)( 1759)  WB Elem Id: 1565 Aqwa Elem No: 3030
     1QPPL DIFF   44(1)( 1753)( 1754)( 1761)( 1760)  WB Elem Id: 1566 Aqwa Elem No: 3031
     1QPPL DIFF   44(1)( 1754)( 1755)( 1762)( 1761)  WB Elem Id: 1567 Aqwa Elem No: 3032
     1QPPL DIFF   44(1)( 1755)( 1756)( 1763)( 1762)  WB Elem Id: 1568 Aqwa Elem No: 3033
     1QPPL DIFF   44(1)( 1756)( 1757)( 1764)( 1763)  WB Elem Id: 1569 Aqwa Elem No: 3034
     1QPPL DIFF   44(1)( 1758)( 1759)( 1766)( 1765)  WB Elem Id: 1570 Aqwa Elem No: 3035
     1QPPL DIFF   44(1)( 1759)( 1760)( 1767)( 1766)  WB Elem Id: 1571 Aqwa Elem No: 3036
     1QPPL DIFF   44(1)( 1760)( 1761)( 1768)( 1767)  WB Elem Id: 1572 Aqwa Elem No: 3037
     1QPPL DIFF   44(1)( 1761)( 1762)( 1769)( 1768)  WB Elem Id: 1573 Aqwa Elem No: 3038
     1QPPL DIFF   44(1)( 1762)( 1763)( 1770)( 1769)  WB Elem Id: 1574 Aqwa Elem No: 3039
     1QPPL DIFF   44(1)( 1763)( 1764)( 1771)( 1770)  WB Elem Id: 1575 Aqwa Elem No: 3040
     1QPPL DIFF   44(1)( 1765)( 1766)( 1773)( 1772)  WB Elem Id: 1576 Aqwa Elem No: 3041
     1QPPL DIFF   44(1)( 1766)( 1767)( 1774)( 1773)  WB Elem Id: 1577 Aqwa Elem No: 3042
     1QPPL DIFF   44(1)( 1767)( 1768)( 1775)( 1774)  WB Elem Id: 1578 Aqwa Elem No: 3043
     1QPPL DIFF   44(1)( 1768)( 1769)( 1776)( 1775)  WB Elem Id: 1579 Aqwa Elem No: 3044
     1QPPL DIFF   44(1)( 1769)( 1770)( 1777)( 1776)  WB Elem Id: 1580 Aqwa Elem No: 3045
     1QPPL DIFF   44(1)( 1770)( 1771)( 1778)( 1777)  WB Elem Id: 1581 Aqwa Elem No: 3046
     1QPPL DIFF   44(1)( 1772)( 1773)( 1780)( 1779)  WB Elem Id: 1582 Aqwa Elem No: 3047
     1QPPL DIFF   44(1)( 1773)( 1774)( 1781)( 1780)  WB Elem Id: 1583 Aqwa Elem No: 3048
     1QPPL DIFF   44(1)( 1774)( 1775)( 1782)( 1781)  WB Elem Id: 1584 Aqwa Elem No: 3049
     1QPPL DIFF   44(1)( 1775)( 1776)( 1783)( 1782)  WB Elem Id: 1585 Aqwa Elem No: 3050
     1QPPL DIFF   44(1)( 1776)( 1777)( 1784)( 1783)  WB Elem Id: 1586 Aqwa Elem No: 3051
     1QPPL DIFF   44(1)( 1777)( 1778)( 1785)( 1784)  WB Elem Id: 1587 Aqwa Elem No: 3052
     1QPPL DIFF   44(1)( 1779)( 1780)( 1787)( 1786)  WB Elem Id: 1588 Aqwa Elem No: 3053
     1QPPL DIFF   44(1)( 1780)( 1781)( 1788)( 1787)  WB Elem Id: 1589 Aqwa Elem No: 3054
     1QPPL DIFF   44(1)( 1781)( 1782)( 1789)( 1788)  WB Elem Id: 1590 Aqwa Elem No: 3055
     1QPPL DIFF   44(1)( 1782)( 1783)( 1790)( 1789)  WB Elem Id: 1591 Aqwa Elem No: 3056
     1QPPL DIFF   44(1)( 1783)( 1784)( 1791)( 1790)  WB Elem Id: 1592 Aqwa Elem No: 3057
     1QPPL DIFF   44(1)( 1784)( 1785)( 1792)( 1791)  WB Elem Id: 1593 Aqwa Elem No: 3058
     1QPPL DIFF   44(1)( 1786)( 1787)( 1794)( 1793)  WB Elem Id: 1594 Aqwa Elem No: 3059
     1QPPL DIFF   44(1)( 1787)( 1788)( 1795)( 1794)  WB Elem Id: 1595 Aqwa Elem No: 3060
     1QPPL DIFF   44(1)( 1788)( 1789)( 1796)( 1795)  WB Elem Id: 1596 Aqwa Elem No: 3061
     1QPPL DIFF   44(1)( 1789)( 1790)( 1797)( 1796)  WB Elem Id: 1597 Aqwa Elem No: 3062
     1QPPL DIFF   44(1)( 1790)( 1791)( 1798)( 1797)  WB Elem Id: 1598 Aqwa Elem No: 3063
     1QPPL DIFF   44(1)( 1791)( 1792)( 1799)( 1798)  WB Elem Id: 1599 Aqwa Elem No: 3064
     1QPPL DIFF   44(1)( 1793)( 1794)( 1801)( 1800)  WB Elem Id: 1600 Aqwa Elem No: 3065
     1QPPL DIFF   44(1)( 1794)( 1795)( 1802)( 1801)  WB Elem Id: 1601 Aqwa Elem No: 3066
     1QPPL DIFF   44(1)( 1795)( 1796)( 1803)( 1802)  WB Elem Id: 1602 Aqwa Elem No: 3067
     1QPPL DIFF   44(1)( 1796)( 1797)( 1804)( 1803)  WB Elem Id: 1603 Aqwa Elem No: 3068
     1QPPL DIFF   44(1)( 1797)( 1798)( 1805)( 1804)  WB Elem Id: 1604 Aqwa Elem No: 3069
     1QPPL DIFF   44(1)( 1798)( 1799)( 1806)( 1805)  WB Elem Id: 1605 Aqwa Elem No: 3070
     1QPPL DIFF   44(1)( 1800)( 1801)( 1808)( 1807)  WB Elem Id: 1606 Aqwa Elem No: 3071
     1QPPL DIFF   44(1)( 1801)( 1802)( 1809)( 1808)  WB Elem Id: 1607 Aqwa Elem No: 3072
     1QPPL DIFF   44(1)( 1802)( 1803)( 1810)( 1809)  WB Elem Id: 1608 Aqwa Elem No: 3073
     1QPPL DIFF   44(1)( 1803)( 1804)( 1811)( 1810)  WB Elem Id: 1609 Aqwa Elem No: 3074
     1QPPL DIFF   44(1)( 1804)( 1805)( 1812)( 1811)  WB Elem Id: 1610 Aqwa Elem No: 3075
     1QPPL DIFF   44(1)( 1805)( 1806)( 1813)( 1812)  WB Elem Id: 1611 Aqwa Elem No: 3076
     1QPPL DIFF   44(1)( 1807)( 1808)( 1815)( 1814)  WB Elem Id: 1612 Aqwa Elem No: 3077
     1QPPL DIFF   44(1)( 1808)( 1809)( 1816)( 1815)  WB Elem Id: 1613 Aqwa Elem No: 3078
     1QPPL DIFF   44(1)( 1809)( 1810)( 1817)( 1816)  WB Elem Id: 1614 Aqwa Elem No: 3079
     1QPPL DIFF   44(1)( 1810)( 1811)( 1818)( 1817)  WB Elem Id: 1615 Aqwa Elem No: 3080
     1QPPL DIFF   44(1)( 1811)( 1812)( 1819)( 1818)  WB Elem Id: 1616 Aqwa Elem No: 3081
     1QPPL DIFF   44(1)( 1812)( 1813)( 1820)( 1819)  WB Elem Id: 1617 Aqwa Elem No: 3082
     1QPPL DIFF   44(1)( 1814)( 1815)( 1822)( 1821)  WB Elem Id: 1618 Aqwa Elem No: 3083
     1QPPL DIFF   44(1)( 1815)( 1816)( 1823)( 1822)  WB Elem Id: 1619 Aqwa Elem No: 3084
     1QPPL DIFF   44(1)( 1816)( 1817)( 1824)( 1823)  WB Elem Id: 1620 Aqwa Elem No: 3085
     1QPPL DIFF   44(1)( 1817)( 1818)( 1825)( 1824)  WB Elem Id: 1621 Aqwa Elem No: 3086
     1QPPL DIFF   44(1)( 1818)( 1819)( 1826)( 1825)  WB Elem Id: 1622 Aqwa Elem No: 3087
     1QPPL DIFF   44(1)( 1819)( 1820)( 1827)( 1826)  WB Elem Id: 1623 Aqwa Elem No: 3088
     1QPPL DIFF   44(1)( 1821)( 1822)( 1829)( 1828)  WB Elem Id: 1624 Aqwa Elem No: 3089
     1QPPL DIFF   44(1)( 1822)( 1823)( 1830)( 1829)  WB Elem Id: 1625 Aqwa Elem No: 3090
     1QPPL DIFF   44(1)( 1823)( 1824)( 1831)( 1830)  WB Elem Id: 1626 Aqwa Elem No: 3091
     1QPPL DIFF   44(1)( 1824)( 1825)( 1832)( 1831)  WB Elem Id: 1627 Aqwa Elem No: 3092
     1QPPL DIFF   44(1)( 1825)( 1826)( 1833)( 1832)  WB Elem Id: 1628 Aqwa Elem No: 3093
     1QPPL DIFF   44(1)( 1826)( 1827)( 1834)( 1833)  WB Elem Id: 1629 Aqwa Elem No: 3094
     1QPPL DIFF   44(1)( 1828)( 1829)( 1836)( 1835)  WB Elem Id: 1630 Aqwa Elem No: 3095
     1QPPL DIFF   44(1)( 1829)( 1830)( 1837)( 1836)  WB Elem Id: 1631 Aqwa Elem No: 3096
     1QPPL DIFF   44(1)( 1830)( 1831)( 1838)( 1837)  WB Elem Id: 1632 Aqwa Elem No: 3097
     1QPPL DIFF   44(1)( 1831)( 1832)( 1839)( 1838)  WB Elem Id: 1633 Aqwa Elem No: 3098
     1QPPL DIFF   44(1)( 1832)( 1833)( 1840)( 1839)  WB Elem Id: 1634 Aqwa Elem No: 3099
     1QPPL DIFF   44(1)( 1833)( 1834)( 1841)( 1840)  WB Elem Id: 1635 Aqwa Elem No: 3100
     1QPPL DIFF   44(1)( 1835)( 1836)( 1843)( 1842)  WB Elem Id: 1636 Aqwa Elem No: 3101
     1QPPL DIFF   44(1)( 1836)( 1837)( 1844)( 1843)  WB Elem Id: 1637 Aqwa Elem No: 3102
     1QPPL DIFF   44(1)( 1837)( 1838)( 1845)( 1844)  WB Elem Id: 1638 Aqwa Elem No: 3103
     1QPPL DIFF   44(1)( 1838)( 1839)( 1846)( 1845)  WB Elem Id: 1639 Aqwa Elem No: 3104
     1QPPL DIFF   44(1)( 1839)( 1840)( 1847)( 1846)  WB Elem Id: 1640 Aqwa Elem No: 3105
     1QPPL DIFF   44(1)( 1840)( 1841)( 1848)( 1847)  WB Elem Id: 1641 Aqwa Elem No: 3106
     1QPPL DIFF   44(1)( 1842)( 1843)( 1850)( 1849)  WB Elem Id: 1642 Aqwa Elem No: 3107
     1QPPL DIFF   44(1)( 1843)( 1844)( 1851)( 1850)  WB Elem Id: 1643 Aqwa Elem No: 3108
     1QPPL DIFF   44(1)( 1844)( 1845)( 1852)( 1851)  WB Elem Id: 1644 Aqwa Elem No: 3109
     1QPPL DIFF   44(1)( 1845)( 1846)( 1853)( 1852)  WB Elem Id: 1645 Aqwa Elem No: 3110
     1QPPL DIFF   44(1)( 1846)( 1847)( 1854)( 1853)  WB Elem Id: 1646 Aqwa Elem No: 3111
     1QPPL DIFF   44(1)( 1847)( 1848)( 1855)( 1854)  WB Elem Id: 1647 Aqwa Elem No: 3112
     1QPPL DIFF   44(1)( 1849)( 1850)( 1857)( 1856)  WB Elem Id: 1648 Aqwa Elem No: 3113
     1QPPL DIFF   44(1)( 1850)( 1851)( 1858)( 1857)  WB Elem Id: 1649 Aqwa Elem No: 3114
     1QPPL DIFF   44(1)( 1851)( 1852)( 1859)( 1858)  WB Elem Id: 1650 Aqwa Elem No: 3115
     1QPPL DIFF   44(1)( 1852)( 1853)( 1860)( 1859)  WB Elem Id: 1651 Aqwa Elem No: 3116
     1QPPL DIFF   44(1)( 1853)( 1854)( 1861)( 1860)  WB Elem Id: 1652 Aqwa Elem No: 3117
     1QPPL DIFF   44(1)( 1854)( 1855)( 1862)( 1861)  WB Elem Id: 1653 Aqwa Elem No: 3118
     1QPPL DIFF   44(1)( 1856)( 1857)( 1864)( 1863)  WB Elem Id: 1654 Aqwa Elem No: 3119
     1QPPL DIFF   44(1)( 1857)( 1858)( 1865)( 1864)  WB Elem Id: 1655 Aqwa Elem No: 3120
     1QPPL DIFF   44(1)( 1858)( 1859)( 1866)( 1865)  WB Elem Id: 1656 Aqwa Elem No: 3121
     1QPPL DIFF   44(1)( 1859)( 1860)( 1867)( 1866)  WB Elem Id: 1657 Aqwa Elem No: 3122
     1QPPL DIFF   44(1)( 1860)( 1861)( 1868)( 1867)  WB Elem Id: 1658 Aqwa Elem No: 3123
     1QPPL DIFF   44(1)( 1861)( 1862)( 1869)( 1868)  WB Elem Id: 1659 Aqwa Elem No: 3124
     1QPPL DIFF   44(1)( 1863)( 1864)( 1871)( 1870)  WB Elem Id: 1660 Aqwa Elem No: 3125
     1QPPL DIFF   44(1)( 1864)( 1865)( 1872)( 1871)  WB Elem Id: 1661 Aqwa Elem No: 3126
     1QPPL DIFF   44(1)( 1865)( 1866)( 1873)( 1872)  WB Elem Id: 1662 Aqwa Elem No: 3127
     1QPPL DIFF   44(1)( 1866)( 1867)( 1874)( 1873)  WB Elem Id: 1663 Aqwa Elem No: 3128
     1QPPL DIFF   44(1)( 1867)( 1868)( 1875)( 1874)  WB Elem Id: 1664 Aqwa Elem No: 3129
     1QPPL DIFF   44(1)( 1868)( 1869)( 1876)( 1875)  WB Elem Id: 1665 Aqwa Elem No: 3130
     1QPPL DIFF   44(1)( 1870)( 1871)( 1878)( 1877)  WB Elem Id: 1666 Aqwa Elem No: 3131
     1QPPL DIFF   44(1)( 1871)( 1872)( 1879)( 1878)  WB Elem Id: 1667 Aqwa Elem No: 3132
     1QPPL DIFF   44(1)( 1872)( 1873)( 1880)( 1879)  WB Elem Id: 1668 Aqwa Elem No: 3133
     1QPPL DIFF   44(1)( 1873)( 1874)( 1881)( 1880)  WB Elem Id: 1669 Aqwa Elem No: 3134
     1QPPL DIFF   44(1)( 1874)( 1875)( 1882)( 1881)  WB Elem Id: 1670 Aqwa Elem No: 3135
     1QPPL DIFF   44(1)( 1875)( 1876)( 1883)( 1882)  WB Elem Id: 1671 Aqwa Elem No: 3136
     1QPPL DIFF   44(1)( 1877)( 1878)( 1885)( 1884)  WB Elem Id: 1672 Aqwa Elem No: 3137
     1QPPL DIFF   44(1)( 1878)( 1879)( 1886)( 1885)  WB Elem Id: 1673 Aqwa Elem No: 3138
     1QPPL DIFF   44(1)( 1879)( 1880)( 1887)( 1886)  WB Elem Id: 1674 Aqwa Elem No: 3139
     1QPPL DIFF   44(1)( 1880)( 1881)( 1888)( 1887)  WB Elem Id: 1675 Aqwa Elem No: 3140
     1QPPL DIFF   44(1)( 1881)( 1882)( 1889)( 1888)  WB Elem Id: 1676 Aqwa Elem No: 3141
     1QPPL DIFF   44(1)( 1882)( 1883)( 1890)( 1889)  WB Elem Id: 1677 Aqwa Elem No: 3142
     1QPPL DIFF   44(1)( 1884)( 1885)( 1892)( 1891)  WB Elem Id: 1678 Aqwa Elem No: 3143
     1QPPL DIFF   44(1)( 1885)( 1886)( 1893)( 1892)  WB Elem Id: 1679 Aqwa Elem No: 3144
     1QPPL DIFF   44(1)( 1886)( 1887)( 1894)( 1893)  WB Elem Id: 1680 Aqwa Elem No: 3145
     1QPPL DIFF   44(1)( 1887)( 1888)( 1895)( 1894)  WB Elem Id: 1681 Aqwa Elem No: 3146
     1QPPL DIFF   44(1)( 1888)( 1889)( 1896)( 1895)  WB Elem Id: 1682 Aqwa Elem No: 3147
     1QPPL DIFF   44(1)( 1889)( 1890)( 1897)( 1896)  WB Elem Id: 1683 Aqwa Elem No: 3148
     1QPPL DIFF   44(1)( 1891)( 1892)( 1899)( 1898)  WB Elem Id: 1684 Aqwa Elem No: 3149
     1QPPL DIFF   44(1)( 1892)( 1893)( 1900)( 1899)  WB Elem Id: 1685 Aqwa Elem No: 3150
     1QPPL DIFF   44(1)( 1893)( 1894)( 1901)( 1900)  WB Elem Id: 1686 Aqwa Elem No: 3151
     1QPPL DIFF   44(1)( 1894)( 1895)( 1902)( 1901)  WB Elem Id: 1687 Aqwa Elem No: 3152
     1QPPL DIFF   44(1)( 1895)( 1896)( 1903)( 1902)  WB Elem Id: 1688 Aqwa Elem No: 3153
     1QPPL DIFF   44(1)( 1896)( 1897)( 1904)( 1903)  WB Elem Id: 1689 Aqwa Elem No: 3154
     1QPPL DIFF   44(1)( 1898)( 1899)( 1906)( 1905)  WB Elem Id: 1690 Aqwa Elem No: 3155
     1QPPL DIFF   44(1)( 1899)( 1900)( 1907)( 1906)  WB Elem Id: 1691 Aqwa Elem No: 3156
     1QPPL DIFF   44(1)( 1900)( 1901)( 1908)( 1907)  WB Elem Id: 1692 Aqwa Elem No: 3157
     1QPPL DIFF   44(1)( 1901)( 1902)( 1909)( 1908)  WB Elem Id: 1693 Aqwa Elem No: 3158
     1QPPL DIFF   44(1)( 1902)( 1903)( 1910)( 1909)  WB Elem Id: 1694 Aqwa Elem No: 3159
     1QPPL DIFF   44(1)( 1903)( 1904)( 1911)( 1910)  WB Elem Id: 1695 Aqwa Elem No: 3160
     1QPPL DIFF   44(1)( 1905)( 1906)( 1913)( 1912)  WB Elem Id: 1696 Aqwa Elem No: 3161
     1QPPL DIFF   44(1)( 1906)( 1907)( 1914)( 1913)  WB Elem Id: 1697 Aqwa Elem No: 3162
     1QPPL DIFF   44(1)( 1907)( 1908)( 1915)( 1914)  WB Elem Id: 1698 Aqwa Elem No: 3163
     1QPPL DIFF   44(1)( 1908)( 1909)( 1916)( 1915)  WB Elem Id: 1699 Aqwa Elem No: 3164
     1QPPL DIFF   44(1)( 1909)( 1910)( 1917)( 1916)  WB Elem Id: 1700 Aqwa Elem No: 3165
     1QPPL DIFF   44(1)( 1910)( 1911)( 1918)( 1917)  WB Elem Id: 1701 Aqwa Elem No: 3166
     1QPPL DIFF   44(1)( 1912)( 1913)( 1920)( 1919)  WB Elem Id: 1702 Aqwa Elem No: 3167
     1QPPL DIFF   44(1)( 1913)( 1914)( 1921)( 1920)  WB Elem Id: 1703 Aqwa Elem No: 3168
     1QPPL DIFF   44(1)( 1914)( 1915)( 1922)( 1921)  WB Elem Id: 1704 Aqwa Elem No: 3169
     1QPPL DIFF   44(1)( 1915)( 1916)( 1923)( 1922)  WB Elem Id: 1705 Aqwa Elem No: 3170
     1QPPL DIFF   44(1)( 1916)( 1917)( 1924)( 1923)  WB Elem Id: 1706 Aqwa Elem No: 3171
     1QPPL DIFF   44(1)( 1917)( 1918)( 1925)( 1924)  WB Elem Id: 1707 Aqwa Elem No: 3172
     1QPPL DIFF   44(1)( 1919)( 1920)( 1927)( 1926)  WB Elem Id: 1708 Aqwa Elem No: 3173
     1QPPL DIFF   44(1)( 1920)( 1921)( 1928)( 1927)  WB Elem Id: 1709 Aqwa Elem No: 3174
     1QPPL DIFF   44(1)( 1921)( 1922)( 1929)( 1928)  WB Elem Id: 1710 Aqwa Elem No: 3175
     1QPPL DIFF   44(1)( 1922)( 1923)( 1930)( 1929)  WB Elem Id: 1711 Aqwa Elem No: 3176
     1QPPL DIFF   44(1)( 1923)( 1924)( 1931)( 1930)  WB Elem Id: 1712 Aqwa Elem No: 3177
     1QPPL DIFF   44(1)( 1924)( 1925)( 1932)( 1931)  WB Elem Id: 1713 Aqwa Elem No: 3178
     1QPPL DIFF   44(1)( 1926)( 1927)( 1934)( 1933)  WB Elem Id: 1714 Aqwa Elem No: 3179
     1QPPL DIFF   44(1)( 1927)( 1928)( 1935)( 1934)  WB Elem Id: 1715 Aqwa Elem No: 3180
     1QPPL DIFF   44(1)( 1928)( 1929)( 1936)( 1935)  WB Elem Id: 1716 Aqwa Elem No: 3181
     1QPPL DIFF   44(1)( 1929)( 1930)( 1937)( 1936)  WB Elem Id: 1717 Aqwa Elem No: 3182
     1QPPL DIFF   44(1)( 1930)( 1931)( 1938)( 1937)  WB Elem Id: 1718 Aqwa Elem No: 3183
     1QPPL DIFF   44(1)( 1931)( 1932)( 1939)( 1938)  WB Elem Id: 1719 Aqwa Elem No: 3184
     1QPPL DIFF   44(1)( 1933)( 1934)( 1941)( 1940)  WB Elem Id: 1720 Aqwa Elem No: 3185
     1QPPL DIFF   44(1)( 1934)( 1935)( 1942)( 1941)  WB Elem Id: 1721 Aqwa Elem No: 3186
     1QPPL DIFF   44(1)( 1935)( 1936)( 1943)( 1942)  WB Elem Id: 1722 Aqwa Elem No: 3187
     1QPPL DIFF   44(1)( 1936)( 1937)( 1944)( 1943)  WB Elem Id: 1723 Aqwa Elem No: 3188
     1QPPL DIFF   44(1)( 1937)( 1938)( 1945)( 1944)  WB Elem Id: 1724 Aqwa Elem No: 3189
     1QPPL DIFF   44(1)( 1938)( 1939)( 1946)( 1945)  WB Elem Id: 1725 Aqwa Elem No: 3190
     1QPPL DIFF   44(1)( 1940)( 1941)( 1948)( 1947)  WB Elem Id: 1726 Aqwa Elem No: 3191
     1QPPL DIFF   44(1)( 1941)( 1942)( 1949)( 1948)  WB Elem Id: 1727 Aqwa Elem No: 3192
     1QPPL DIFF   44(1)( 1942)( 1943)( 1950)( 1949)  WB Elem Id: 1728 Aqwa Elem No: 3193
     1QPPL DIFF   44(1)( 1943)( 1944)( 1951)( 1950)  WB Elem Id: 1729 Aqwa Elem No: 3194
     1QPPL DIFF   44(1)( 1944)( 1945)( 1952)( 1951)  WB Elem Id: 1730 Aqwa Elem No: 3195
     1QPPL DIFF   44(1)( 1945)( 1946)( 1953)( 1952)  WB Elem Id: 1731 Aqwa Elem No: 3196
     1QPPL DIFF   44(1)( 1947)( 1948)( 1955)( 1954)  WB Elem Id: 1732 Aqwa Elem No: 3197
     1QPPL DIFF   44(1)( 1948)( 1949)( 1956)( 1955)  WB Elem Id: 1733 Aqwa Elem No: 3198
     1QPPL DIFF   44(1)( 1949)( 1950)( 1957)( 1956)  WB Elem Id: 1734 Aqwa Elem No: 3199
     1QPPL DIFF   44(1)( 1950)( 1951)( 1958)( 1957)  WB Elem Id: 1735 Aqwa Elem No: 3200
     1QPPL DIFF   44(1)( 1951)( 1952)( 1959)( 1958)  WB Elem Id: 1736 Aqwa Elem No: 3201
     1QPPL DIFF   44(1)( 1952)( 1953)( 1960)( 1959)  WB Elem Id: 1737 Aqwa Elem No: 3202
     1QPPL DIFF   44(1)( 1954)( 1955)( 1962)( 1961)  WB Elem Id: 1738 Aqwa Elem No: 3203
     1QPPL DIFF   44(1)( 1955)( 1956)( 1963)( 1962)  WB Elem Id: 1739 Aqwa Elem No: 3204
     1QPPL DIFF   44(1)( 1956)( 1957)( 1964)( 1963)  WB Elem Id: 1740 Aqwa Elem No: 3205
     1QPPL DIFF   44(1)( 1957)( 1958)( 1965)( 1964)  WB Elem Id: 1741 Aqwa Elem No: 3206
     1QPPL DIFF   44(1)( 1958)( 1959)( 1966)( 1965)  WB Elem Id: 1742 Aqwa Elem No: 3207
     1QPPL DIFF   44(1)( 1959)( 1960)( 1967)( 1966)  WB Elem Id: 1743 Aqwa Elem No: 3208
     1QPPL DIFF   44(1)( 1961)( 1962)( 1969)( 1968)  WB Elem Id: 1744 Aqwa Elem No: 3209
     1QPPL DIFF   44(1)( 1962)( 1963)( 1970)( 1969)  WB Elem Id: 1745 Aqwa Elem No: 3210
     1QPPL DIFF   44(1)( 1963)( 1964)( 1971)( 1970)  WB Elem Id: 1746 Aqwa Elem No: 3211
     1QPPL DIFF   44(1)( 1964)( 1965)( 1972)( 1971)  WB Elem Id: 1747 Aqwa Elem No: 3212
     1QPPL DIFF   44(1)( 1965)( 1966)( 1973)( 1972)  WB Elem Id: 1748 Aqwa Elem No: 3213
     1QPPL DIFF   44(1)( 1966)( 1967)( 1974)( 1973)  WB Elem Id: 1749 Aqwa Elem No: 3214
     1QPPL DIFF   44(1)( 1968)( 1969)( 1976)( 1975)  WB Elem Id: 1750 Aqwa Elem No: 3215
     1QPPL DIFF   44(1)( 1969)( 1970)( 1977)( 1976)  WB Elem Id: 1751 Aqwa Elem No: 3216
     1QPPL DIFF   44(1)( 1970)( 1971)( 1978)( 1977)  WB Elem Id: 1752 Aqwa Elem No: 3217
     1QPPL DIFF   44(1)( 1971)( 1972)( 1979)( 1978)  WB Elem Id: 1753 Aqwa Elem No: 3218
     1QPPL DIFF   44(1)( 1972)( 1973)( 1980)( 1979)  WB Elem Id: 1754 Aqwa Elem No: 3219
     1QPPL DIFF   44(1)( 1973)( 1974)( 1981)( 1980)  WB Elem Id: 1755 Aqwa Elem No: 3220
     1QPPL DIFF   44(1)( 1975)( 1976)( 1983)( 1982)  WB Elem Id: 1756 Aqwa Elem No: 3221
     1QPPL DIFF   44(1)( 1976)( 1977)( 1984)( 1983)  WB Elem Id: 1757 Aqwa Elem No: 3222
     1QPPL DIFF   44(1)( 1977)( 1978)( 1985)( 1984)  WB Elem Id: 1758 Aqwa Elem No: 3223
     1QPPL DIFF   44(1)( 1978)( 1979)( 1986)( 1985)  WB Elem Id: 1759 Aqwa Elem No: 3224
     1QPPL DIFF   44(1)( 1979)( 1980)( 1987)( 1986)  WB Elem Id: 1760 Aqwa Elem No: 3225
     1QPPL DIFF   44(1)( 1980)( 1981)( 1988)( 1987)  WB Elem Id: 1761 Aqwa Elem No: 3226
     1QPPL DIFF   44(1)( 1982)( 1983)( 1990)( 1989)  WB Elem Id: 1762 Aqwa Elem No: 3227
     1QPPL DIFF   44(1)( 1983)( 1984)( 1991)( 1990)  WB Elem Id: 1763 Aqwa Elem No: 3228
     1QPPL DIFF   44(1)( 1984)( 1985)( 1992)( 1991)  WB Elem Id: 1764 Aqwa Elem No: 3229
     1QPPL DIFF   44(1)( 1985)( 1986)( 1993)( 1992)  WB Elem Id: 1765 Aqwa Elem No: 3230
     1QPPL DIFF   44(1)( 1986)( 1987)( 1994)( 1993)  WB Elem Id: 1766 Aqwa Elem No: 3231
     1QPPL DIFF   44(1)( 1987)( 1988)( 1995)( 1994)  WB Elem Id: 1767 Aqwa Elem No: 3232
     1QPPL DIFF   44(1)( 1989)( 1990)( 1997)( 1996)  WB Elem Id: 1768 Aqwa Elem No: 3233
     1QPPL DIFF   44(1)( 1990)( 1991)( 1998)( 1997)  WB Elem Id: 1769 Aqwa Elem No: 3234
     1QPPL DIFF   44(1)( 1991)( 1992)( 1999)( 1998)  WB Elem Id: 1770 Aqwa Elem No: 3235
     1QPPL DIFF   44(1)( 1992)( 1993)( 2000)( 1999)  WB Elem Id: 1771 Aqwa Elem No: 3236
     1QPPL DIFF   44(1)( 1993)( 1994)( 2001)( 2000)  WB Elem Id: 1772 Aqwa Elem No: 3237
     1QPPL DIFF   44(1)( 1994)( 1995)( 2002)( 2001)  WB Elem Id: 1773 Aqwa Elem No: 3238
     1QPPL DIFF   44(1)( 2003)( 2004)( 2006)( 2005)  WB Elem Id: 1774 Aqwa Elem No: 3239
